Info 0    [17:02:39.873] Starting TS Server
Info 1    [17:02:39.876] Version: 4.5.5
Info 2    [17:02:39.876] Arguments: /Users/pberganza/.volta/tools/image/node/16.13.1/bin/node /Users/pberganza/.volta/tools/image/packages/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/9_/82qwgyv97bj9190f6fxv5_lw0000gn/T/0fa8d822ffe096ec27e39dbcbab4527e/tscancellation*
Info 3    [17:02:39.876] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [17:02:39.876] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:02:39.893] Format host information updated
Info 6    [17:02:39.908] Search path: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc
Info 7    [17:02:39.909] For info: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/setup-modal-editor.js :: No config files found.
Info 8    [17:02:39.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [17:02:42.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2747.257167339325ms
Info 10   [17:02:42.662] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [17:02:42.662] 	Files (149)

Info 12   [17:02:42.662] -----------------------------------------------
Info 13   [17:02:46.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [17:02:46.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 593.2842502593994ms
Info 15   [17:02:46.938] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [17:02:46.938] 	Files (217)

Info 17   [17:02:46.938] -----------------------------------------------
Info 18   [17:02:48.592] Before ensureProjectForOpenFiles:
Info 19   [17:02:48.593] After ensureProjectForOpenFiles:
Info 20   [17:02:48.593] got projects updated in background, updating diagnostics for /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/setup-modal-editor.js
Info 21   [17:02:53.858] Search path: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc
